x,y,label
-0.13474726602223086,0.570614485213491,0
-0.5648010640044053,0.5835900098795368,0
0.5045590810214465,-0.6842007646705747,0
-0.3130994208881611,0.570944811056532,0
0.12733120397457107,0.2941840255763386,0
-0.30847033662759904,-0.040735897577888855,0
0.13367357553391895,-0.09767627603912972,0
-0.18705457554293303,-0.8650744766286668,0
-0.5722880188587796,-0.30963197068353293,0
0.5970290403107851,0.42056843874708844,0
-0.18251144842672684,-0.22024107219780376,0
0.952319389884762,-0.05807018769781865,0
0.5173562416283184,0.6214323169582486,0
-0.3500842368685828,-0.012847165893570114,0
0.19565975465381324,-0.1748412756421941,0
-0.052312218762945714,-0.32845535320998365,0
-0.1619662887005653,-0.4826119303355633,0
-0.18941601151008236,-0.678446571624851,0
-0.3980822172862472,0.5856317985106794,0
-0.10022906076447356,0.4705474029760942,0
0.20314526028490526,-0.6548911431995099,0
0.11684501662413035,-0.31365297956549243,0
0.3324361574221777,-0.35077047789062704,0
0.491517451472175,-0.28968507380188757,0
-0.5706730242942273,-0.07196191456887684,0
-0.8536873092751247,-0.03494066066331284,0
0.04346568542991609,-0.385427449227372,0
-0.3155859520068406,-0.5492177606582422,0
-0.18928748353218627,-0.6970496367970828,0
0.017618955825089266,-0.1806759921953975,0
0.618092633134783,-0.45988777292304794,0
-0.18938837283666407,0.39147862405710404,0
-0.10394276153345733,0.02917008434528065,0
0.7316120890746535,0.5427037817955324,0
-0.6765263063719988,-0.3553587389204439,0
0.8764182803084479,0.07752396641224453,0
-0.4976155890805792,0.08940089523759379,0
-0.22265769903608512,-0.09303888749438025,0
-0.13715933354980897,0.6545539703871186,0
-0.43403121162863856,-0.3614658878038186,0
0.26040387747821847,0.00435540051711969,0
0.6502639241468815,0.23487149677133984,0
0.12644055986787034,-0.1030480175497254,0
-0.6357816498835713,0.7241954483832685,0
0.2603561496102993,0.3639850299320497,0
-0.8273781567338212,-0.15850102038704927,0
0.049486885641454356,-0.5247461825700585,0
0.17419174318348662,0.6586013326269426,0
-0.4016279396299478,-0.5253786983141471,0
0.33634004941213586,0.23335136120156175,0
0.921323410779829,0.27072727587095463,0
-0.8460526719023801,-0.17383654586953864,0
-0.9292399701222129,-0.18476665376441873,0
-0.5559751442965815,-0.6249208181528689,0
-0.0849462601449137,-0.7061266887810491,0
0.852566429592208,-0.07264168978173238,0
-0.36969836736679645,-0.081425572866256,0
-0.18076626160711642,0.3880933111282841,0
-0.011609481360519064,-0.15408291276490094,0
-0.033517178520747905,0.4934710643355571,0
-0.5020180703019672,0.22622706852190405,0
0.3660077823537371,0.15930520627364675,0
0.7832502935082221,0.17615353727400715,0
0.4698627877367875,-0.13424838793635305,0
0.2422176788778593,-0.4352321405774831,0
-0.1730072876559622,-0.5727270378438355,0
-0.3333528307667706,0.14768943001680582,0
0.39883528384059963,0.6438443690317691,0
0.10977032664377563,0.12665059118911404,0
-0.04100816235752213,0.9243791052576555,0
-0.7587180436658235,-0.30476436187732453,0
-0.1402744959924604,-0.3035725200122222,0
-0.06344842584224797,-0.1606093975372163,0
-0.21185199473667918,0.8832165138181008,0
0.8246858732023178,-0.20116923225453806,0
-0.05661702969603733,-0.7710520463797234,0
-0.7797370575946503,-0.2919632624929756,0
-0.17630117545261062,-0.13817954037202138,0
-0.47715874948931974,0.25889605362251944,0
-0.006681030273074422,0.3614898622774163,0
-0.4857899033315161,0.6632395907690093,0
0.0728899539545536,-0.7021647430665752,0
0.4890728634874617,0.02857603733645714,0
0.14039193179725315,0.14834606881799448,0
0.4673195545277402,0.15844699074895,0
0.3814140350729186,0.044400079254886954,0
0.3971704138331728,-0.6734771310195282,0
-0.13795848615216483,-0.6512123862876217,0
-0.7543427450481421,0.1455016651581124,0
0.4927941752346241,0.3474807904154891,0
-0.281982000877716,0.01731001431126817,0
-0.7339876616052365,0.14348547410059426,0
0.5182091518564587,0.6683873232624674,0
-0.5608836929695704,0.233325947146673,0
-0.6413235210680426,0.48027106762292043,0
-0.5199330602162443,-0.46968354789699374,0
-0.5103522384288038,-0.46793954827098766,0
0.5749717735526274,0.08013054149056906,0
-0.13903330389227075,0.1531674728923201,0
-0.27901616546284275,-0.18653244142509925,0
-0.19185217262777768,0.009657557951292313,0
0.3912676294511613,-0.5140352632978908,0
-0.18951290220044423,-0.3405464950398288,0
0.37794081437910965,0.5988795596844401,0
0.7740874457564032,0.2757879879097784,0
-0.20714126390189236,-0.4145325044591257,0
0.572438242014522,0.06435467719811663,0
-0.7144758391253355,-0.40019619043312166,0
0.4766497869883152,-0.13201386314341423,0
-0.1952065758068767,-0.1503142979855111,0
